menu-item-name,"616. California Tastes Tray (Per Platter)*","616. California Tastes Tray (Per Platter)","616. california tastes tray (per platter)","616. California Tastes Tray (Per Platter)s","616. california tastes tray (per platter)s","California Tastes Tray (Per Platter)","california tastes tray (per platter)","California Tastes Tray (Per Platter)s","california tastes tray (per platter)s","California Tastes Tray","california tastes tray","California Tastes Trays","california tastes trays"
menu-item-name,"611. Deluxe Meat & Cheese Tray (Per Platter)*","611. Deluxe Meat & Cheese Tray (Per Platter)","611. deluxe meat & cheese tray (per platter)","611. Deluxe Meat & Cheese Tray (Per Platter)s","611. deluxe meat & cheese tray (per platter)s","Deluxe Meat","deluxe meat","Deluxe Meats","deluxe meats","Deluxe Meat & Cheese Tray","deluxe meat & cheese tray","Deluxe Meat & Cheese Trays","deluxe meat & cheese trays"
menu-item-name,"613. Famous Breads (Per Platter)*","613. Famous Breads (Per Platter)","613. famous breads (per platter)","613. Famous Breads (Per Platter)s","613. famous breads (per platter)s","Famous Breads (Per Platter)","famous breads (per platter)","Famous Breads (Per Platter)s","famous breads (per platter)s","Famous Breads","famous breads","Famous Bread","famous bread"
menu-item-name,"612. Sandwich Fixings (Per Platter)*","612. Sandwich Fixings (Per Platter)","612. sandwich fixings (per platter)","612. Sandwich Fixings (Per Platter)s","612. sandwich fixings (per platter)s","Sandwich Fixings (Per Platter)","sandwich fixings (per platter)","Sandwich Fixings (Per Platter)s","sandwich fixings (per platter)s","Sandwich Fixings","sandwich fixings","Sandwich Fixing","sandwich fixing"
menu-item-name,"630. Cookie Tray (Per Platter)*","630. Cookie Tray (Per Platter)","630. cookie tray (per platter)","630. Cookie Tray (Per Platter)s","630. cookie tray (per platter)s","Cookie Tray (Per Platter)","cookie tray (per platter)","Cookie Tray (Per Platter)s","cookie tray (per platter)s","Cookie Tray","cookie tray","Cookie Trays","cookie trays"
menu-item-name,"632. Mixed Cookie & Brownie Tray (Per Platter)*","632. Mixed Cookie & Brownie Tray (Per Platter)","632. mixed cookie & brownie tray (per platter)","632. Mixed Cookie & Brownie Tray (Per Platter)s","632. mixed cookie & brownie tray (per platter)s","Mixed Cookie","mixed cookie","Mixed Cookies","mixed cookies","Mixed Cookie & Brownie Tray","mixed cookie & brownie tray","Mixed Cookie & Brownie Trays","mixed cookie & brownie trays"
menu-item-name,"631. Brownie Tray (Per Platter)*","631. Brownie Tray (Per Platter)","631. brownie tray (per platter)","631. Brownie Tray (Per Platter)s","631. brownie tray (per platter)s","Brownie Tray (Per Platter)","brownie tray (per platter)","Brownie Tray (Per Platter)s","brownie tray (per platter)s","Brownie Tray","brownie tray","Brownie Trays","brownie trays"
menu-item-name,"633. Bag of Chips (Each)*","633. Bag of Chips (Each)","633. bag of chips (each)","633. Bag of Chips (Each)s","633. bag of chips (each)s","Bag of Chips (Each)","bag of chips (each)","Bag of Chips (Each)s","bag of chips (each)s","Bag of Chips","bag of chips","Bag of Chip","bag of chip"
menu-item-name,"500. Napkins & Utensils (Each)*","500. Napkins & Utensils (Each)","500. napkins & utensils (each)","500. Napkins & Utensils (Each)s","500. napkins & utensils (each)s","Napkins","napkins","Napkin","napkin","Napkins & Utensils","napkins & utensils","Napkins & Utensil","napkins & utensil"
menu-item-name,"701. Plastic Serving Spoon (Each)*","701. Plastic Serving Spoon (Each)","701. plastic serving spoon (each)","701. Plastic Serving Spoon (Each)s","701. plastic serving spoon (each)s","Plastic Serving Spoon (Each)","plastic serving spoon (each)","Plastic Serving Spoon (Each)s","plastic serving spoon (each)s","Plastic Serving Spoon","plastic serving spoon","Plastic Serving Spoons","plastic serving spoons"
menu-item-name,"701. Plastic Serving Utensil Pack (Pack of 3)*","701. Plastic Serving Utensil Pack (Pack of 3)","701. plastic serving utensil pack (pack of 3)","701. Plastic Serving Utensil Pack (Pack of 3)s","701. plastic serving utensil pack (pack of 3)s","Plastic Serving Utensil Pack (Pack of 3)","plastic serving utensil pack (pack of 3)","Plastic Serving Utensil Pack (Pack of 3)s","plastic serving utensil pack (pack of 3)s","Plastic Serving Utensil Pack","plastic serving utensil pack","Plastic Serving Utensil Packs","plastic serving utensil packs"
menu-item-name,"701. Beverage Cup (Each)*","701. Beverage Cup (Each)","701. beverage cup (each)","701. Beverage Cup (Each)s","701. beverage cup (each)s","Beverage Cup (Each)","beverage cup (each)","Beverage Cup (Each)s","beverage cup (each)s","Beverage Cup","beverage cup","Beverage Cups","beverage cups"
menu-item-name,"501. Plate (Each)*","501. Plate (Each)","501. plate (each)","501. Plate (Each)s","501. plate (each)s","Plate (Each)","plate (each)","Plate (Each)s","plate (each)s","Plate","plate","Plates","plates"
menu-item-name,"701. Plastic Serving Fork (Each)*","701. Plastic Serving Fork (Each)","701. plastic serving fork (each)","701. Plastic Serving Fork (Each)s","701. plastic serving fork (each)s","Plastic Serving Fork (Each)","plastic serving fork (each)","Plastic Serving Fork (Each)s","plastic serving fork (each)s","Plastic Serving Fork","plastic serving fork","Plastic Serving Forks","plastic serving forks"
menu-item-name,"701. Bag of Ice (Each)*","701. Bag of Ice (Each)","701. bag of ice (each)","701. Bag of Ice (Each)s","701. bag of ice (each)s","Bag of Ice (Each)","bag of ice (each)","Bag of Ice (Each)s","bag of ice (each)s","Bag of Ice","bag of ice","Bag of Ices","bag of ices"
